,Hardness
6058,4.463000000000003
4150,5.816000000000002
924,4.450000000000003
910,6.582999999999999
3108,4.439000000000002
3044,2.4730000000000003
7221,5.997999999999999
9065,5.3580000000000005
4423,3.5460000000000025
4382,5.309000000000001
6599,2.819000000000002
2569,2.9570000000000016
9452,5.901000000000002
2257,5.591000000000001
4081,5.394000000000001
6624,5.627000000000001
2050,4.619000000000002
10077,5.070000000000002
9128,6.015999999999999
5520,5.995999999999999
1741,4.006000000000002
2676,5.581000000000001
5945,4.750000000000001
8960,1.9580000000000024
3015,3.710000000000002
326,4.218000000000003
8976,5.8389999999999995
743,5.645000000000002
7195,5.725000000000002
1932,2.6270000000000016
6199,3.1260000000000012
7404,5.345
1490,4.457000000000002
6064,5.634999999999998
4408,3.1290000000000013
4719,2.6330000000000013
2336,5.396000000000002
7603,3.6580000000000026
1798,5.7
2450,5.8020000000000005
4268,4.540000000000003
9133,5.5500000000000025
4891,4.990000000000003
419,5.136000000000001
1069,3.540000000000001
501,5.773
5163,3.3360000000000025
1191,5.859000000000001
9140,5.219000000000001
4662,3.430000000000003
2091,2.559000000000001
4539,3.488000000000001
5234,4.864000000000005
1928,5.554000000000001
688,4.234000000000002
7426,5.872000000000002
9331,2.7070000000000016
3336,6.01
10388,5.304500000000001
8472,5.718999999999999
5609,5.092000000000002
7637,4.670000000000003
5143,4.852000000000004
9131,3.8860000000000015
9405,5.880000000000001
2710,2.1830000000000016
8077,5.252000000000001
6887,4.141000000000002
10138,4.998
3902,4.551000000000001
7203,3.5350000000000033
1763,5.938
8296,5.7
3301,4.378000000000003
2331,2.853000000000001
5145,2.4310000000000014
4335,5.631000000000001
8286,2.1370000000000005
2188,3.7500000000000036
384,4.423000000000004
4787,5.636000000000001
4001,3.9360000000000026
8206,2.427
7324,4.907
3230,4.732000000000002
8587,2.7220000000000018
47,5.682
2480,3.967000000000003
2934,5.509000000000001
1516,3.865000000000003
3078,3.0260000000000025
9660,5.469000000000001
7518,5.456000000000001
10032,3.8810000000000047
9270,5.414000000000001
7644,5.465
8733,4.055
4134,2.576000000000002
6511,4.191000000000002
1409,5.984
2479,5.507000000000002
9609,4.890000000000003
1147,4.706000000000002
4132,4.876000000000004
6212,3.8740000000000028
5685,2.445000000000001
1464,4.240000000000005
7243,2.7310000000000003
2758,4.560000000000003
5297,5.803
709,5.396000000000003
783,5.911999999999999
5843,5.777
164,7.0749999999999975
9332,6.128000000000001
7192,4.290000000000003
432,3.4460000000000015
797,5.293000000000001
94,6.121
5746,3.378000000000003
9915,3.0520000000000014
6853,2.663000000000001
4283,6.167000000000001
5637,3.92
941,6.150999999999999
1462,5.892
9407,4.349000000000001
7558,6.873999999999999
953,2.499000000000001
7971,3.8010000000000024
2084,5.760999999999999
9119,5.585
8750,5.841
258,5.757000000000001
9141,1.784
5190,4.363000000000001
8931,3.953000000000003
1112,5.592
4949,2.938000000000002
10108,5.472000000000001
9755,5.465000000000003
8001,5.004000000000002
10210,3.8340000000000027
4297,5.378500000000002
9207,4.953000000000004
7762,6.001
7683,5.5900000000000025
9826,3.9870000000000014
1344,5.586000000000001
8576,5.928999999999999
429,5.243
420,5.176000000000001
7251,3.9240000000000044
8277,4.0465000000000035
9380,5.096000000000001
8890,3.208000000000002
6399,5.309000000000001
1627,5.586000000000001
8349,5.711000000000001
2777,4.312400000000002
1731,3.187000000000001
5531,3.701000000000002
10245,4.881000000000003
8895,3.7440000000000015
8665,6.855
2621,5.779000000000001
6735,6.025
852,5.467000000000002
6282,4.575000000000002
10298,3.5080000000000036
6462,5.393000000000001
2376,5.654000000000001
6698,4.666000000000001
1442,5.474000000000003
6353,5.878000000000002
2344,4.968000000000002
7395,3.2740000000000022
4940,5.523000000000001
1280,5.0550000000000015
6837,5.809000000000001
3757,4.043000000000003
5908,5.468000000000003
722,4.1750000000000025
3257,3.5660000000000025
2801,5.170000000000003
3133,5.253000000000002
4785,3.727000000000006
9111,4.5500000000000025
811,5.015000000000003
1022,5.326000000000001
4264,5.113500000000002
6790,4.379000000000004
9047,5.792000000000001
3392,2.9320000000000017
1714,5.76
2370,5.859
4540,5.833000000000001
4878,5.648000000000001
3183,3.0
8265,5.364000000000001
10041,5.678000000000002
5467,3.9230000000000023
3499,5.301000000000001
6510,4.467000000000006
131,4.727500000000002
2756,2.977000000000002
4586,5.740000000000002
385,4.451000000000002
10323,7.202999999999999
5316,3.603000000000004
8821,3.280000000000004
6210,2.145
4683,5.708000000000001
2524,2.8870000000000022
6018,5.303999999999999
5772,4.9190000000000005
4648,6.147
7100,3.952000000000001
642,4.6220000000000026
1780,4.507000000000003
533,5.155000000000002
7974,5.767000000000001
7732,5.691000000000002
6155,3.5510000000000033
3151,3.559000000000002
6202,3.221000000000004
877,3.850000000000002
5551,5.547000000000001
3478,5.351000000000002
2282,3.738000000000004
3763,5.880500000000001
315,5.104
787,6.019000000000001
9340,5.586
